Designator;Value;Footprint;Center-X(mm);Center-Y(mm);Rotation;Layer
LED256;KPT-2012SRC-PRV;0805_LED;94.1177;5.8824;45;TopLayer
LED255;KPT-2012SRC-PRV;0805_LED;88.2353;5.8824;45;TopLayer
LED254;KPT-2012SRC-PRV;0805_LED;82.3529;5.8824;45;TopLayer
LED253;KPT-2012SRC-PRV;0805_LED;76.4706;5.8824;45;TopLayer
LED252;KPT-2012SRC-PRV;0805_LED;70.5882;5.8824;45;TopLayer
LED251;KPT-2012SRC-PRV;0805_LED;64.7059;5.8824;45;TopLayer
LED250;KPT-2012SRC-PRV;0805_LED;58.8235;5.8824;45;TopLayer
LED249;KPT-2012SRC-PRV;0805_LED;52.9412;5.8824;45;TopLayer
LED248;KPT-2012SRC-PRV;0805_LED;47.0588;5.8824;45;TopLayer
LED247;KPT-2012SRC-PRV;0805_LED;41.1765;5.8824;45;TopLayer
LED246;KPT-2012SRC-PRV;0805_LED;35.2941;5.8824;45;TopLayer
LED245;KPT-2012SRC-PRV;0805_LED;29.4118;5.8824;45;TopLayer
LED244;KPT-2012SRC-PRV;0805_LED;23.5294;5.8824;45;TopLayer
LED243;KPT-2012SRC-PRV;0805_LED;17.6471;5.8824;45;TopLayer
LED242;KPT-2012SRC-PRV;0805_LED;11.7647;5.8824;45;TopLayer
LED241;KPT-2012SRC-PRV;0805_LED;5.8824;5.8824;45;TopLayer
LED240;KPT-2012SRC-PRV;0805_LED;94.1177;11.7647;45;TopLayer
LED239;KPT-2012SRC-PRV;0805_LED;88.2353;11.7647;45;TopLayer
LED238;KPT-2012SRC-PRV;0805_LED;82.3529;11.7647;45;TopLayer
LED237;KPT-2012SRC-PRV;0805_LED;76.4706;11.7647;45;TopLayer
LED236;KPT-2012SRC-PRV;0805_LED;70.5882;11.7647;45;TopLayer
LED235;KPT-2012SRC-PRV;0805_LED;64.7059;11.7647;45;TopLayer
LED234;KPT-2012SRC-PRV;0805_LED;58.8235;11.7647;45;TopLayer
LED233;KPT-2012SRC-PRV;0805_LED;52.9412;11.7647;45;TopLayer
LED232;KPT-2012SRC-PRV;0805_LED;47.0588;11.7647;45;TopLayer
LED231;KPT-2012SRC-PRV;0805_LED;41.1765;11.7647;45;TopLayer
LED230;KPT-2012SRC-PRV;0805_LED;35.2941;11.7647;45;TopLayer
LED229;KPT-2012SRC-PRV;0805_LED;29.4118;11.7647;45;TopLayer
LED228;KPT-2012SRC-PRV;0805_LED;23.5294;11.7647;45;TopLayer
LED227;KPT-2012SRC-PRV;0805_LED;17.6471;11.7647;45;TopLayer
LED226;KPT-2012SRC-PRV;0805_LED;11.7647;11.7647;45;TopLayer
LED225;KPT-2012SRC-PRV;0805_LED;5.8824;11.7647;45;TopLayer
LED224;KPT-2012SRC-PRV;0805_LED;94.1177;17.6471;45;TopLayer
LED223;KPT-2012SRC-PRV;0805_LED;88.2353;17.6471;45;TopLayer
LED222;KPT-2012SRC-PRV;0805_LED;82.3529;17.6471;45;TopLayer
LED221;KPT-2012SRC-PRV;0805_LED;76.4706;17.6471;45;TopLayer
LED220;KPT-2012SRC-PRV;0805_LED;70.5882;17.6471;45;TopLayer
LED219;KPT-2012SRC-PRV;0805_LED;64.7059;17.6471;45;TopLayer
LED218;KPT-2012SRC-PRV;0805_LED;58.8235;17.6471;45;TopLayer
LED217;KPT-2012SRC-PRV;0805_LED;52.9412;17.6471;45;TopLayer
LED216;KPT-2012SRC-PRV;0805_LED;47.0588;17.6471;45;TopLayer
LED215;KPT-2012SRC-PRV;0805_LED;41.1765;17.6471;45;TopLayer
LED214;KPT-2012SRC-PRV;0805_LED;35.2941;17.6471;45;TopLayer
LED213;KPT-2012SRC-PRV;0805_LED;29.4118;17.6471;45;TopLayer
LED212;KPT-2012SRC-PRV;0805_LED;23.5294;17.6471;45;TopLayer
LED211;KPT-2012SRC-PRV;0805_LED;17.6471;17.6471;45;TopLayer
LED210;KPT-2012SRC-PRV;0805_LED;11.7647;17.6471;45;TopLayer
LED209;KPT-2012SRC-PRV;0805_LED;5.8824;17.6471;45;TopLayer
LED208;KPT-2012SRC-PRV;0805_LED;94.1177;23.5294;45;TopLayer
LED207;KPT-2012SRC-PRV;0805_LED;88.2353;23.5294;45;TopLayer
LED206;KPT-2012SRC-PRV;0805_LED;82.3529;23.5294;45;TopLayer
LED205;KPT-2012SRC-PRV;0805_LED;76.4706;23.5294;45;TopLayer
LED204;KPT-2012SRC-PRV;0805_LED;70.5882;23.5294;45;TopLayer
LED203;KPT-2012SRC-PRV;0805_LED;64.7059;23.5294;45;TopLayer
LED202;KPT-2012SRC-PRV;0805_LED;58.8235;23.5294;45;TopLayer
LED201;KPT-2012SRC-PRV;0805_LED;52.9412;23.5294;45;TopLayer
LED200;KPT-2012SRC-PRV;0805_LED;47.0588;23.5294;45;TopLayer
LED199;KPT-2012SRC-PRV;0805_LED;41.1765;23.5294;45;TopLayer
LED198;KPT-2012SRC-PRV;0805_LED;35.2941;23.5294;45;TopLayer
LED197;KPT-2012SRC-PRV;0805_LED;29.4118;23.5294;45;TopLayer
LED196;KPT-2012SRC-PRV;0805_LED;23.5294;23.5294;45;TopLayer
LED195;KPT-2012SRC-PRV;0805_LED;17.6471;23.5294;45;TopLayer
LED194;KPT-2012SRC-PRV;0805_LED;11.7647;23.5294;45;TopLayer
LED193;KPT-2012SRC-PRV;0805_LED;5.8824;23.5294;45;TopLayer
LED192;KPT-2012SRC-PRV;0805_LED;94.1177;29.4118;45;TopLayer
LED191;KPT-2012SRC-PRV;0805_LED;88.2353;29.4118;45;TopLayer
LED190;KPT-2012SRC-PRV;0805_LED;82.3529;29.4118;45;TopLayer
LED189;KPT-2012SRC-PRV;0805_LED;76.4706;29.4118;45;TopLayer
LED188;KPT-2012SRC-PRV;0805_LED;70.5882;29.4118;45;TopLayer
LED187;KPT-2012SRC-PRV;0805_LED;64.7059;29.4118;45;TopLayer
LED186;KPT-2012SRC-PRV;0805_LED;58.8235;29.4118;45;TopLayer
LED185;KPT-2012SRC-PRV;0805_LED;52.9412;29.4118;45;TopLayer
LED184;KPT-2012SRC-PRV;0805_LED;47.0588;29.4118;45;TopLayer
LED183;KPT-2012SRC-PRV;0805_LED;41.1765;29.4118;45;TopLayer
LED182;KPT-2012SRC-PRV;0805_LED;35.2941;29.4118;45;TopLayer
LED181;KPT-2012SRC-PRV;0805_LED;29.4118;29.4118;45;TopLayer
LED180;KPT-2012SRC-PRV;0805_LED;23.5294;29.4118;45;TopLayer
LED179;KPT-2012SRC-PRV;0805_LED;17.6471;29.4118;45;TopLayer
LED178;KPT-2012SRC-PRV;0805_LED;11.7647;29.4118;45;TopLayer
LED177;KPT-2012SRC-PRV;0805_LED;5.8824;29.4118;45;TopLayer
LED176;KPT-2012SRC-PRV;0805_LED;94.1177;35.2941;45;TopLayer
LED175;KPT-2012SRC-PRV;0805_LED;88.2353;35.2941;45;TopLayer
LED174;KPT-2012SRC-PRV;0805_LED;82.3529;35.2941;45;TopLayer
LED173;KPT-2012SRC-PRV;0805_LED;76.4706;35.2941;45;TopLayer
LED172;KPT-2012SRC-PRV;0805_LED;70.5882;35.2941;45;TopLayer
LED171;KPT-2012SRC-PRV;0805_LED;64.7059;35.2941;45;TopLayer
LED170;KPT-2012SRC-PRV;0805_LED;58.8235;35.2941;45;TopLayer
LED169;KPT-2012SRC-PRV;0805_LED;52.9412;35.2941;45;TopLayer
LED168;KPT-2012SRC-PRV;0805_LED;47.0588;35.2941;45;TopLayer
LED167;KPT-2012SRC-PRV;0805_LED;41.1765;35.2941;45;TopLayer
LED166;KPT-2012SRC-PRV;0805_LED;35.2941;35.2941;45;TopLayer
LED165;KPT-2012SRC-PRV;0805_LED;29.4118;35.2941;45;TopLayer
LED164;KPT-2012SRC-PRV;0805_LED;23.5294;35.2941;45;TopLayer
LED163;KPT-2012SRC-PRV;0805_LED;17.6471;35.2941;45;TopLayer
LED162;KPT-2012SRC-PRV;0805_LED;11.7647;35.2941;45;TopLayer
LED161;KPT-2012SRC-PRV;0805_LED;5.8824;35.2941;45;TopLayer
LED160;KPT-2012SRC-PRV;0805_LED;94.1177;41.1765;45;TopLayer
LED159;KPT-2012SRC-PRV;0805_LED;88.2353;41.1765;45;TopLayer
LED158;KPT-2012SRC-PRV;0805_LED;82.3529;41.1765;45;TopLayer
LED157;KPT-2012SRC-PRV;0805_LED;76.4706;41.1765;45;TopLayer
LED156;KPT-2012SRC-PRV;0805_LED;70.5882;41.1765;45;TopLayer
LED155;KPT-2012SRC-PRV;0805_LED;64.7059;41.1765;45;TopLayer
LED154;KPT-2012SRC-PRV;0805_LED;58.8235;41.1765;45;TopLayer
LED153;KPT-2012SRC-PRV;0805_LED;52.9412;41.1765;45;TopLayer
LED152;KPT-2012SRC-PRV;0805_LED;47.0588;41.1765;45;TopLayer
LED151;KPT-2012SRC-PRV;0805_LED;41.1765;41.1765;45;TopLayer
LED150;KPT-2012SRC-PRV;0805_LED;35.2941;41.1765;45;TopLayer
LED149;KPT-2012SRC-PRV;0805_LED;29.4118;41.1765;45;TopLayer
LED148;KPT-2012SRC-PRV;0805_LED;23.5294;41.1765;45;TopLayer
LED147;KPT-2012SRC-PRV;0805_LED;17.6471;41.1765;45;TopLayer
LED146;KPT-2012SRC-PRV;0805_LED;11.7647;41.1765;45;TopLayer
LED145;KPT-2012SRC-PRV;0805_LED;5.8824;41.1765;45;TopLayer
LED144;KPT-2012SRC-PRV;0805_LED;94.1177;47.0588;45;TopLayer
LED143;KPT-2012SRC-PRV;0805_LED;88.2353;47.0588;45;TopLayer
LED142;KPT-2012SRC-PRV;0805_LED;82.3529;47.0588;45;TopLayer
LED141;KPT-2012SRC-PRV;0805_LED;76.4706;47.0588;45;TopLayer
LED140;KPT-2012SRC-PRV;0805_LED;70.5882;47.0588;45;TopLayer
LED139;KPT-2012SRC-PRV;0805_LED;64.7059;47.0588;45;TopLayer
LED138;KPT-2012SRC-PRV;0805_LED;58.8235;47.0588;45;TopLayer
LED137;KPT-2012SRC-PRV;0805_LED;52.9412;47.0588;45;TopLayer
LED136;KPT-2012SRC-PRV;0805_LED;47.0588;47.0588;45;TopLayer
LED135;KPT-2012SRC-PRV;0805_LED;41.1765;47.0588;45;TopLayer
LED134;KPT-2012SRC-PRV;0805_LED;35.2941;47.0588;45;TopLayer
LED133;KPT-2012SRC-PRV;0805_LED;29.4118;47.0588;45;TopLayer
LED132;KPT-2012SRC-PRV;0805_LED;23.5294;47.0588;45;TopLayer
LED131;KPT-2012SRC-PRV;0805_LED;17.6471;47.0588;45;TopLayer
LED130;KPT-2012SRC-PRV;0805_LED;11.7647;47.0588;45;TopLayer
LED129;KPT-2012SRC-PRV;0805_LED;5.8824;47.0588;45;TopLayer
LED128;KPT-2012SRC-PRV;0805_LED;94.1177;52.9412;45;TopLayer
LED127;KPT-2012SRC-PRV;0805_LED;88.2353;52.9412;45;TopLayer
LED126;KPT-2012SRC-PRV;0805_LED;82.3529;52.9412;45;TopLayer
LED125;KPT-2012SRC-PRV;0805_LED;76.4706;52.9412;45;TopLayer
LED124;KPT-2012SRC-PRV;0805_LED;70.5882;52.9412;45;TopLayer
LED123;KPT-2012SRC-PRV;0805_LED;64.7059;52.9412;45;TopLayer
LED122;KPT-2012SRC-PRV;0805_LED;58.8235;52.9412;45;TopLayer
LED121;KPT-2012SRC-PRV;0805_LED;52.9412;52.9412;45;TopLayer
LED120;KPT-2012SRC-PRV;0805_LED;47.0588;52.9412;45;TopLayer
LED119;KPT-2012SRC-PRV;0805_LED;41.1765;52.9412;45;TopLayer
LED118;KPT-2012SRC-PRV;0805_LED;35.2941;52.9412;45;TopLayer
LED117;KPT-2012SRC-PRV;0805_LED;29.4118;52.9412;45;TopLayer
LED116;KPT-2012SRC-PRV;0805_LED;23.5294;52.9412;45;TopLayer
LED115;KPT-2012SRC-PRV;0805_LED;17.6471;52.9412;45;TopLayer
LED114;KPT-2012SRC-PRV;0805_LED;11.7647;52.9412;45;TopLayer
LED113;KPT-2012SRC-PRV;0805_LED;5.8824;52.9412;45;TopLayer
LED112;KPT-2012SRC-PRV;0805_LED;94.1177;58.8235;45;TopLayer
LED111;KPT-2012SRC-PRV;0805_LED;88.2353;58.8235;45;TopLayer
LED110;KPT-2012SRC-PRV;0805_LED;82.3529;58.8235;45;TopLayer
LED109;KPT-2012SRC-PRV;0805_LED;76.4706;58.8235;45;TopLayer
LED108;KPT-2012SRC-PRV;0805_LED;70.5882;58.8235;45;TopLayer
LED107;KPT-2012SRC-PRV;0805_LED;64.7059;58.8235;45;TopLayer
LED106;KPT-2012SRC-PRV;0805_LED;58.8235;58.8235;45;TopLayer
LED105;KPT-2012SRC-PRV;0805_LED;52.9412;58.8235;45;TopLayer
LED104;KPT-2012SRC-PRV;0805_LED;47.0588;58.8235;45;TopLayer
LED103;KPT-2012SRC-PRV;0805_LED;41.1765;58.8235;45;TopLayer
LED102;KPT-2012SRC-PRV;0805_LED;35.2941;58.8235;45;TopLayer
LED101;KPT-2012SRC-PRV;0805_LED;29.4118;58.8235;45;TopLayer
LED100;KPT-2012SRC-PRV;0805_LED;23.5294;58.8235;45;TopLayer
LED99;KPT-2012SRC-PRV;0805_LED;17.6471;58.8235;45;TopLayer
LED98;KPT-2012SRC-PRV;0805_LED;11.7647;58.8235;45;TopLayer
LED97;KPT-2012SRC-PRV;0805_LED;5.8824;58.8235;45;TopLayer
LED96;KPT-2012SRC-PRV;0805_LED;94.1177;64.7059;45;TopLayer
LED95;KPT-2012SRC-PRV;0805_LED;88.2353;64.7059;45;TopLayer
LED94;KPT-2012SRC-PRV;0805_LED;82.3529;64.7059;45;TopLayer
LED93;KPT-2012SRC-PRV;0805_LED;76.4706;64.7059;45;TopLayer
LED92;KPT-2012SRC-PRV;0805_LED;70.5882;64.7059;45;TopLayer
LED91;KPT-2012SRC-PRV;0805_LED;64.7059;64.7059;45;TopLayer
LED90;KPT-2012SRC-PRV;0805_LED;58.8235;64.7059;45;TopLayer
LED89;KPT-2012SRC-PRV;0805_LED;52.9412;64.7059;45;TopLayer
LED88;KPT-2012SRC-PRV;0805_LED;47.0588;64.7059;45;TopLayer
LED87;KPT-2012SRC-PRV;0805_LED;41.1765;64.7059;45;TopLayer
LED86;KPT-2012SRC-PRV;0805_LED;35.2941;64.7059;45;TopLayer
LED85;KPT-2012SRC-PRV;0805_LED;29.4118;64.7059;45;TopLayer
LED84;KPT-2012SRC-PRV;0805_LED;23.5294;64.7059;45;TopLayer
LED83;KPT-2012SRC-PRV;0805_LED;17.6471;64.7059;45;TopLayer
LED82;KPT-2012SRC-PRV;0805_LED;11.7647;64.7059;45;TopLayer
LED81;KPT-2012SRC-PRV;0805_LED;5.8824;64.7059;45;TopLayer
LED80;KPT-2012SRC-PRV;0805_LED;94.1177;70.5882;45;TopLayer
LED79;KPT-2012SRC-PRV;0805_LED;88.2353;70.5882;45;TopLayer
LED78;KPT-2012SRC-PRV;0805_LED;82.3529;70.5882;45;TopLayer
LED77;KPT-2012SRC-PRV;0805_LED;76.4706;70.5882;45;TopLayer
LED76;KPT-2012SRC-PRV;0805_LED;70.5882;70.5882;45;TopLayer
LED75;KPT-2012SRC-PRV;0805_LED;64.7059;70.5882;45;TopLayer
LED74;KPT-2012SRC-PRV;0805_LED;58.8235;70.5882;45;TopLayer
LED73;KPT-2012SRC-PRV;0805_LED;52.9412;70.5882;45;TopLayer
LED72;KPT-2012SRC-PRV;0805_LED;47.0588;70.5882;45;TopLayer
LED71;KPT-2012SRC-PRV;0805_LED;41.1765;70.5882;45;TopLayer
LED70;KPT-2012SRC-PRV;0805_LED;35.2941;70.5882;45;TopLayer
LED69;KPT-2012SRC-PRV;0805_LED;29.4118;70.5882;45;TopLayer
LED68;KPT-2012SRC-PRV;0805_LED;23.5294;70.5882;45;TopLayer
LED67;KPT-2012SRC-PRV;0805_LED;17.6471;70.5882;45;TopLayer
LED66;KPT-2012SRC-PRV;0805_LED;11.7647;70.5882;45;TopLayer
LED65;KPT-2012SRC-PRV;0805_LED;5.8824;70.5882;45;TopLayer
LED64;KPT-2012SRC-PRV;0805_LED;94.1177;76.4706;45;TopLayer
LED63;KPT-2012SRC-PRV;0805_LED;88.2353;76.4706;45;TopLayer
LED62;KPT-2012SRC-PRV;0805_LED;82.3529;76.4706;45;TopLayer
LED61;KPT-2012SRC-PRV;0805_LED;76.4706;76.4706;45;TopLayer
LED60;KPT-2012SRC-PRV;0805_LED;70.5882;76.4706;45;TopLayer
LED59;KPT-2012SRC-PRV;0805_LED;64.7059;76.4706;45;TopLayer
LED58;KPT-2012SRC-PRV;0805_LED;58.8235;76.4706;45;TopLayer
LED57;KPT-2012SRC-PRV;0805_LED;52.9412;76.4706;45;TopLayer
LED56;KPT-2012SRC-PRV;0805_LED;47.0588;76.4706;45;TopLayer
LED55;KPT-2012SRC-PRV;0805_LED;41.1765;76.4706;45;TopLayer
LED54;KPT-2012SRC-PRV;0805_LED;35.2941;76.4706;45;TopLayer
LED53;KPT-2012SRC-PRV;0805_LED;29.4118;76.4706;45;TopLayer
LED52;KPT-2012SRC-PRV;0805_LED;23.5294;76.4706;45;TopLayer
LED51;KPT-2012SRC-PRV;0805_LED;17.6471;76.4706;45;TopLayer
LED50;KPT-2012SRC-PRV;0805_LED;11.7647;76.4706;45;TopLayer
LED49;KPT-2012SRC-PRV;0805_LED;5.8824;76.4706;45;TopLayer
LED48;KPT-2012SRC-PRV;0805_LED;94.1177;82.3529;45;TopLayer
LED47;KPT-2012SRC-PRV;0805_LED;88.2353;82.3529;45;TopLayer
LED46;KPT-2012SRC-PRV;0805_LED;82.3529;82.3529;45;TopLayer
LED45;KPT-2012SRC-PRV;0805_LED;76.4706;82.3529;45;TopLayer
LED44;KPT-2012SRC-PRV;0805_LED;70.5882;82.3529;45;TopLayer
LED43;KPT-2012SRC-PRV;0805_LED;64.7059;82.3529;45;TopLayer
LED42;KPT-2012SRC-PRV;0805_LED;58.8235;82.3529;45;TopLayer
LED41;KPT-2012SRC-PRV;0805_LED;52.9412;82.3529;45;TopLayer
LED40;KPT-2012SRC-PRV;0805_LED;47.0588;82.3529;45;TopLayer
LED39;KPT-2012SRC-PRV;0805_LED;41.1765;82.3529;45;TopLayer
LED38;KPT-2012SRC-PRV;0805_LED;35.2941;82.3529;45;TopLayer
LED37;KPT-2012SRC-PRV;0805_LED;29.4118;82.3529;45;TopLayer
LED36;KPT-2012SRC-PRV;0805_LED;23.5294;82.3529;45;TopLayer
LED35;KPT-2012SRC-PRV;0805_LED;17.6471;82.3529;45;TopLayer
LED34;KPT-2012SRC-PRV;0805_LED;11.7647;82.3529;45;TopLayer
LED33;KPT-2012SRC-PRV;0805_LED;5.8824;82.3529;45;TopLayer
LED32;KPT-2012SRC-PRV;0805_LED;94.1177;88.2353;45;TopLayer
LED31;KPT-2012SRC-PRV;0805_LED;88.2353;88.2353;45;TopLayer
LED30;KPT-2012SRC-PRV;0805_LED;82.3529;88.2353;45;TopLayer
LED29;KPT-2012SRC-PRV;0805_LED;76.4706;88.2353;45;TopLayer
LED28;KPT-2012SRC-PRV;0805_LED;70.5882;88.2353;45;TopLayer
LED27;KPT-2012SRC-PRV;0805_LED;64.7059;88.2353;45;TopLayer
LED26;KPT-2012SRC-PRV;0805_LED;58.8235;88.2353;45;TopLayer
LED25;KPT-2012SRC-PRV;0805_LED;52.9412;88.2353;45;TopLayer
LED24;KPT-2012SRC-PRV;0805_LED;47.0588;88.2353;45;TopLayer
LED23;KPT-2012SRC-PRV;0805_LED;41.1765;88.2353;45;TopLayer
LED22;KPT-2012SRC-PRV;0805_LED;35.2941;88.2353;45;TopLayer
LED21;KPT-2012SRC-PRV;0805_LED;29.4118;88.2353;45;TopLayer
LED20;KPT-2012SRC-PRV;0805_LED;23.5294;88.2353;45;TopLayer
LED19;KPT-2012SRC-PRV;0805_LED;17.6471;88.2353;45;TopLayer
LED18;KPT-2012SRC-PRV;0805_LED;11.7647;88.2353;45;TopLayer
LED17;KPT-2012SRC-PRV;0805_LED;5.8824;88.2353;45;TopLayer
LED16;KPT-2012SRC-PRV;0805_LED;94.1177;94.1177;45;TopLayer
LED15;KPT-2012SRC-PRV;0805_LED;88.2353;94.1177;45;TopLayer
LED14;KPT-2012SRC-PRV;0805_LED;82.3529;94.1177;45;TopLayer
LED13;KPT-2012SRC-PRV;0805_LED;76.4706;94.1177;45;TopLayer
LED12;KPT-2012SRC-PRV;0805_LED;70.5882;94.1177;45;TopLayer
LED11;KPT-2012SRC-PRV;0805_LED;64.7059;94.1177;45;TopLayer
LED10;KPT-2012SRC-PRV;0805_LED;58.8235;94.1177;45;TopLayer
LED9;KPT-2012SRC-PRV;0805_LED;52.9412;94.1177;45;TopLayer
LED8;KPT-2012SRC-PRV;0805_LED;47.0588;94.1177;45;TopLayer
LED7;KPT-2012SRC-PRV;0805_LED;41.1765;94.1177;45;TopLayer
LED6;KPT-2012SRC-PRV;0805_LED;35.2941;94.1177;45;TopLayer
LED5;KPT-2012SRC-PRV;0805_LED;29.4118;94.1177;45;TopLayer
LED4;KPT-2012SRC-PRV;0805_LED;23.5294;94.1177;45;TopLayer
LED3;KPT-2012SRC-PRV;0805_LED;17.6471;94.1177;45;TopLayer
LED2;KPT-2012SRC-PRV;0805_LED;11.7647;94.1177;45;TopLayer
LED1;KPT-2012SRC-PRV;0805_LED;5.8824;94.1177;45;TopLayer
