Designator;Comment;Footprint;Center-X(mm);Center-Y(mm);Rotation;Layer
LED1;KPT-2012SRC-PRV;0805_LED;13.3824;9.1177;45;TopLayer
LED2;KPT-2012SRC-PRV;0805_LED;19.2647;9.1177;45;TopLayer
LED3;KPT-2012SRC-PRV;0805_LED;25.1471;9.1177;45;TopLayer
LED4;KPT-2012SRC-PRV;0805_LED;31.0294;9.1177;45;TopLayer
LED5;KPT-2012SRC-PRV;0805_LED;36.9118;9.1177;45;TopLayer
LED6;KPT-2012SRC-PRV;0805_LED;42.7941;9.1177;45;TopLayer
LED7;KPT-2012SRC-PRV;0805_LED;48.6765;9.1177;45;TopLayer
LED8;KPT-2012SRC-PRV;0805_LED;54.5588;9.1177;45;TopLayer
LED9;KPT-2012SRC-PRV;0805_LED;60.4412;9.1177;45;TopLayer
LED10;KPT-2012SRC-PRV;0805_LED;66.3235;9.1177;45;TopLayer
LED11;KPT-2012SRC-PRV;0805_LED;72.2059;9.1177;45;TopLayer
LED12;KPT-2012SRC-PRV;0805_LED;78.0882;9.1177;45;TopLayer
LED13;KPT-2012SRC-PRV;0805_LED;83.9706;9.1177;45;TopLayer
LED14;KPT-2012SRC-PRV;0805_LED;89.8529;9.1177;45;TopLayer
LED15;KPT-2012SRC-PRV;0805_LED;95.7353;9.1177;45;TopLayer
LED16;KPT-2012SRC-PRV;0805_LED;101.6177;9.1177;45;TopLayer
LED17;KPT-2012SRC-PRV;0805_LED;13.3824;3.2353;45;TopLayer
LED18;KPT-2012SRC-PRV;0805_LED;19.2647;3.2353;45;TopLayer
LED19;KPT-2012SRC-PRV;0805_LED;25.1471;3.2353;45;TopLayer
LED20;KPT-2012SRC-PRV;0805_LED;31.0294;3.2353;45;TopLayer
LED21;KPT-2012SRC-PRV;0805_LED;36.9118;3.2353;45;TopLayer
LED22;KPT-2012SRC-PRV;0805_LED;42.7941;3.2353;45;TopLayer
LED23;KPT-2012SRC-PRV;0805_LED;48.6765;3.2353;45;TopLayer
LED24;KPT-2012SRC-PRV;0805_LED;54.5588;3.2353;45;TopLayer
LED25;KPT-2012SRC-PRV;0805_LED;60.4412;3.2353;45;TopLayer
LED26;KPT-2012SRC-PRV;0805_LED;66.3235;3.2353;45;TopLayer
LED27;KPT-2012SRC-PRV;0805_LED;72.2059;3.2353;45;TopLayer
LED28;KPT-2012SRC-PRV;0805_LED;78.0882;3.2353;45;TopLayer
LED29;KPT-2012SRC-PRV;0805_LED;83.9706;3.2353;45;TopLayer
LED30;KPT-2012SRC-PRV;0805_LED;89.8529;3.2353;45;TopLayer
LED31;KPT-2012SRC-PRV;0805_LED;95.7353;3.2353;45;TopLayer
LED32;KPT-2012SRC-PRV;0805_LED;101.6177;3.2353;45;TopLayer
LED33;KPT-2012SRC-PRV;0805_LED;13.3824;-2.6471;45;TopLayer
LED34;KPT-2012SRC-PRV;0805_LED;19.2647;-2.6471;45;TopLayer
LED35;KPT-2012SRC-PRV;0805_LED;25.1471;-2.6471;45;TopLayer
LED36;KPT-2012SRC-PRV;0805_LED;31.0294;-2.6471;45;TopLayer
LED37;KPT-2012SRC-PRV;0805_LED;36.9118;-2.6471;45;TopLayer
LED38;KPT-2012SRC-PRV;0805_LED;42.7941;-2.6471;45;TopLayer
LED39;KPT-2012SRC-PRV;0805_LED;48.6765;-2.6471;45;TopLayer
LED40;KPT-2012SRC-PRV;0805_LED;54.5588;-2.6471;45;TopLayer
LED41;KPT-2012SRC-PRV;0805_LED;60.4412;-2.6471;45;TopLayer
LED42;KPT-2012SRC-PRV;0805_LED;66.3235;-2.6471;45;TopLayer
LED43;KPT-2012SRC-PRV;0805_LED;72.2059;-2.6471;45;TopLayer
LED44;KPT-2012SRC-PRV;0805_LED;78.0882;-2.6471;45;TopLayer
LED45;KPT-2012SRC-PRV;0805_LED;83.9706;-2.6471;45;TopLayer
LED46;KPT-2012SRC-PRV;0805_LED;89.8529;-2.6471;45;TopLayer
LED47;KPT-2012SRC-PRV;0805_LED;95.7353;-2.6471;45;TopLayer
LED48;KPT-2012SRC-PRV;0805_LED;101.6177;-2.6471;45;TopLayer
LED49;KPT-2012SRC-PRV;0805_LED;13.3824;-8.5294;45;TopLayer
LED50;KPT-2012SRC-PRV;0805_LED;19.2647;-8.5294;45;TopLayer
LED51;KPT-2012SRC-PRV;0805_LED;25.1471;-8.5294;45;TopLayer
LED52;KPT-2012SRC-PRV;0805_LED;31.0294;-8.5294;45;TopLayer
LED53;KPT-2012SRC-PRV;0805_LED;36.9118;-8.5294;45;TopLayer
LED54;KPT-2012SRC-PRV;0805_LED;42.7941;-8.5294;45;TopLayer
LED55;KPT-2012SRC-PRV;0805_LED;48.6765;-8.5294;45;TopLayer
LED56;KPT-2012SRC-PRV;0805_LED;54.5588;-8.5294;45;TopLayer
LED57;KPT-2012SRC-PRV;0805_LED;60.4412;-8.5294;45;TopLayer
LED58;KPT-2012SRC-PRV;0805_LED;66.3235;-8.5294;45;TopLayer
LED59;KPT-2012SRC-PRV;0805_LED;72.2059;-8.5294;45;TopLayer
LED60;KPT-2012SRC-PRV;0805_LED;78.0882;-8.5294;45;TopLayer
LED61;KPT-2012SRC-PRV;0805_LED;83.9706;-8.5294;45;TopLayer
LED62;KPT-2012SRC-PRV;0805_LED;89.8529;-8.5294;45;TopLayer
LED63;KPT-2012SRC-PRV;0805_LED;95.7353;-8.5294;45;TopLayer
LED64;KPT-2012SRC-PRV;0805_LED;101.6177;-8.5294;45;TopLayer
LED65;KPT-2012SRC-PRV;0805_LED;13.3824;-14.4118;45;TopLayer
LED66;KPT-2012SRC-PRV;0805_LED;19.2647;-14.4118;45;TopLayer
LED67;KPT-2012SRC-PRV;0805_LED;25.1471;-14.4118;45;TopLayer
LED68;KPT-2012SRC-PRV;0805_LED;31.0294;-14.4118;45;TopLayer
LED69;KPT-2012SRC-PRV;0805_LED;36.9118;-14.4118;45;TopLayer
LED70;KPT-2012SRC-PRV;0805_LED;42.7941;-14.4118;45;TopLayer
LED71;KPT-2012SRC-PRV;0805_LED;48.6765;-14.4118;45;TopLayer
LED72;KPT-2012SRC-PRV;0805_LED;54.5588;-14.4118;45;TopLayer
LED73;KPT-2012SRC-PRV;0805_LED;60.4412;-14.4118;45;TopLayer
LED74;KPT-2012SRC-PRV;0805_LED;66.3235;-14.4118;45;TopLayer
LED75;KPT-2012SRC-PRV;0805_LED;72.2059;-14.4118;45;TopLayer
LED76;KPT-2012SRC-PRV;0805_LED;78.0882;-14.4118;45;TopLayer
LED77;KPT-2012SRC-PRV;0805_LED;83.9706;-14.4118;45;TopLayer
LED78;KPT-2012SRC-PRV;0805_LED;89.8529;-14.4118;45;TopLayer
LED79;KPT-2012SRC-PRV;0805_LED;95.7353;-14.4118;45;TopLayer
LED80;KPT-2012SRC-PRV;0805_LED;101.6177;-14.4118;45;TopLayer
LED81;KPT-2012SRC-PRV;0805_LED;13.3824;-20.2941;45;TopLayer
LED82;KPT-2012SRC-PRV;0805_LED;19.2647;-20.2941;45;TopLayer
LED83;KPT-2012SRC-PRV;0805_LED;25.1471;-20.2941;45;TopLayer
LED84;KPT-2012SRC-PRV;0805_LED;31.0294;-20.2941;45;TopLayer
LED85;KPT-2012SRC-PRV;0805_LED;36.9118;-20.2941;45;TopLayer
LED86;KPT-2012SRC-PRV;0805_LED;42.7941;-20.2941;45;TopLayer
LED87;KPT-2012SRC-PRV;0805_LED;48.6765;-20.2941;45;TopLayer
LED88;KPT-2012SRC-PRV;0805_LED;54.5588;-20.2941;45;TopLayer
LED89;KPT-2012SRC-PRV;0805_LED;60.4412;-20.2941;45;TopLayer
LED90;KPT-2012SRC-PRV;0805_LED;66.3235;-20.2941;45;TopLayer
LED91;KPT-2012SRC-PRV;0805_LED;72.2059;-20.2941;45;TopLayer
LED92;KPT-2012SRC-PRV;0805_LED;78.0882;-20.2941;45;TopLayer
LED93;KPT-2012SRC-PRV;0805_LED;83.9706;-20.2941;45;TopLayer
LED94;KPT-2012SRC-PRV;0805_LED;89.8529;-20.2941;45;TopLayer
LED95;KPT-2012SRC-PRV;0805_LED;95.7353;-20.2941;45;TopLayer
LED96;KPT-2012SRC-PRV;0805_LED;101.6177;-20.2941;45;TopLayer
LED97;KPT-2012SRC-PRV;0805_LED;13.3824;-26.1765;45;TopLayer
LED98;KPT-2012SRC-PRV;0805_LED;19.2647;-26.1765;45;TopLayer
LED99;KPT-2012SRC-PRV;0805_LED;25.1471;-26.1765;45;TopLayer
LED100;KPT-2012SRC-PRV;0805_LED;31.0294;-26.1765;45;TopLayer
LED101;KPT-2012SRC-PRV;0805_LED;36.9118;-26.1765;45;TopLayer
LED102;KPT-2012SRC-PRV;0805_LED;42.7941;-26.1765;45;TopLayer
LED103;KPT-2012SRC-PRV;0805_LED;48.6765;-26.1765;45;TopLayer
LED104;KPT-2012SRC-PRV;0805_LED;54.5588;-26.1765;45;TopLayer
LED105;KPT-2012SRC-PRV;0805_LED;60.4412;-26.1765;45;TopLayer
LED106;KPT-2012SRC-PRV;0805_LED;66.3235;-26.1765;45;TopLayer
LED107;KPT-2012SRC-PRV;0805_LED;72.2059;-26.1765;45;TopLayer
LED108;KPT-2012SRC-PRV;0805_LED;78.0882;-26.1765;45;TopLayer
LED109;KPT-2012SRC-PRV;0805_LED;83.9706;-26.1765;45;TopLayer
LED110;KPT-2012SRC-PRV;0805_LED;89.8529;-26.1765;45;TopLayer
LED111;KPT-2012SRC-PRV;0805_LED;95.7353;-26.1765;45;TopLayer
LED112;KPT-2012SRC-PRV;0805_LED;101.6177;-26.1765;45;TopLayer
LED113;KPT-2012SRC-PRV;0805_LED;13.3824;-32.0588;45;TopLayer
LED114;KPT-2012SRC-PRV;0805_LED;19.2647;-32.0588;45;TopLayer
LED115;KPT-2012SRC-PRV;0805_LED;25.1471;-32.0588;45;TopLayer
LED116;KPT-2012SRC-PRV;0805_LED;31.0294;-32.0588;45;TopLayer
LED117;KPT-2012SRC-PRV;0805_LED;36.9118;-32.0588;45;TopLayer
LED118;KPT-2012SRC-PRV;0805_LED;42.7941;-32.0588;45;TopLayer
LED119;KPT-2012SRC-PRV;0805_LED;48.6765;-32.0588;45;TopLayer
LED120;KPT-2012SRC-PRV;0805_LED;54.5588;-32.0588;45;TopLayer
LED121;KPT-2012SRC-PRV;0805_LED;60.4412;-32.0588;45;TopLayer
LED122;KPT-2012SRC-PRV;0805_LED;66.3235;-32.0588;45;TopLayer
LED123;KPT-2012SRC-PRV;0805_LED;72.2059;-32.0588;45;TopLayer
LED124;KPT-2012SRC-PRV;0805_LED;78.0882;-32.0588;45;TopLayer
LED125;KPT-2012SRC-PRV;0805_LED;83.9706;-32.0588;45;TopLayer
LED126;KPT-2012SRC-PRV;0805_LED;89.8529;-32.0588;45;TopLayer
LED127;KPT-2012SRC-PRV;0805_LED;95.7353;-32.0588;45;TopLayer
LED128;KPT-2012SRC-PRV;0805_LED;101.6177;-32.0588;45;TopLayer
LED129;KPT-2012SRC-PRV;0805_LED;13.3824;-37.9412;45;TopLayer
LED130;KPT-2012SRC-PRV;0805_LED;19.2647;-37.9412;45;TopLayer
LED131;KPT-2012SRC-PRV;0805_LED;25.1471;-37.9412;45;TopLayer
LED132;KPT-2012SRC-PRV;0805_LED;31.0294;-37.9412;45;TopLayer
LED133;KPT-2012SRC-PRV;0805_LED;36.9118;-37.9412;45;TopLayer
LED134;KPT-2012SRC-PRV;0805_LED;42.7941;-37.9412;45;TopLayer
LED135;KPT-2012SRC-PRV;0805_LED;48.6765;-37.9412;45;TopLayer
LED136;KPT-2012SRC-PRV;0805_LED;54.5588;-37.9412;45;TopLayer
LED137;KPT-2012SRC-PRV;0805_LED;60.4412;-37.9412;45;TopLayer
LED138;KPT-2012SRC-PRV;0805_LED;66.3235;-37.9412;45;TopLayer
LED139;KPT-2012SRC-PRV;0805_LED;72.2059;-37.9412;45;TopLayer
LED140;KPT-2012SRC-PRV;0805_LED;78.0882;-37.9412;45;TopLayer
LED141;KPT-2012SRC-PRV;0805_LED;83.9706;-37.9412;45;TopLayer
LED142;KPT-2012SRC-PRV;0805_LED;89.8529;-37.9412;45;TopLayer
LED143;KPT-2012SRC-PRV;0805_LED;95.7353;-37.9412;45;TopLayer
LED144;KPT-2012SRC-PRV;0805_LED;101.6177;-37.9412;45;TopLayer
LED145;KPT-2012SRC-PRV;0805_LED;13.3824;-43.8235;45;TopLayer
LED146;KPT-2012SRC-PRV;0805_LED;19.2647;-43.8235;45;TopLayer
LED147;KPT-2012SRC-PRV;0805_LED;25.1471;-43.8235;45;TopLayer
LED148;KPT-2012SRC-PRV;0805_LED;31.0294;-43.8235;45;TopLayer
LED149;KPT-2012SRC-PRV;0805_LED;36.9118;-43.8235;45;TopLayer
LED150;KPT-2012SRC-PRV;0805_LED;42.7941;-43.8235;45;TopLayer
LED151;KPT-2012SRC-PRV;0805_LED;48.6765;-43.8235;45;TopLayer
LED152;KPT-2012SRC-PRV;0805_LED;54.5588;-43.8235;45;TopLayer
LED153;KPT-2012SRC-PRV;0805_LED;60.4412;-43.8235;45;TopLayer
LED154;KPT-2012SRC-PRV;0805_LED;66.3235;-43.8235;45;TopLayer
LED155;KPT-2012SRC-PRV;0805_LED;72.2059;-43.8235;45;TopLayer
LED156;KPT-2012SRC-PRV;0805_LED;78.0882;-43.8235;45;TopLayer
LED157;KPT-2012SRC-PRV;0805_LED;83.9706;-43.8235;45;TopLayer
LED158;KPT-2012SRC-PRV;0805_LED;89.8529;-43.8235;45;TopLayer
LED159;KPT-2012SRC-PRV;0805_LED;95.7353;-43.8235;45;TopLayer
LED160;KPT-2012SRC-PRV;0805_LED;101.6177;-43.8235;45;TopLayer
LED161;KPT-2012SRC-PRV;0805_LED;13.3824;-49.7059;45;TopLayer
LED162;KPT-2012SRC-PRV;0805_LED;19.2647;-49.7059;45;TopLayer
LED163;KPT-2012SRC-PRV;0805_LED;25.1471;-49.7059;45;TopLayer
LED164;KPT-2012SRC-PRV;0805_LED;31.0294;-49.7059;45;TopLayer
LED165;KPT-2012SRC-PRV;0805_LED;36.9118;-49.7059;45;TopLayer
LED166;KPT-2012SRC-PRV;0805_LED;42.7941;-49.7059;45;TopLayer
LED167;KPT-2012SRC-PRV;0805_LED;48.6765;-49.7059;45;TopLayer
LED168;KPT-2012SRC-PRV;0805_LED;54.5588;-49.7059;45;TopLayer
LED169;KPT-2012SRC-PRV;0805_LED;60.4412;-49.7059;45;TopLayer
LED170;KPT-2012SRC-PRV;0805_LED;66.3235;-49.7059;45;TopLayer
LED171;KPT-2012SRC-PRV;0805_LED;72.2059;-49.7059;45;TopLayer
LED172;KPT-2012SRC-PRV;0805_LED;78.0882;-49.7059;45;TopLayer
LED173;KPT-2012SRC-PRV;0805_LED;83.9706;-49.7059;45;TopLayer
LED174;KPT-2012SRC-PRV;0805_LED;89.8529;-49.7059;45;TopLayer
LED175;KPT-2012SRC-PRV;0805_LED;95.7353;-49.7059;45;TopLayer
LED176;KPT-2012SRC-PRV;0805_LED;101.6177;-49.7059;45;TopLayer
LED177;KPT-2012SRC-PRV;0805_LED;13.3824;-55.5882;45;TopLayer
LED178;KPT-2012SRC-PRV;0805_LED;19.2647;-55.5882;45;TopLayer
LED179;KPT-2012SRC-PRV;0805_LED;25.1471;-55.5882;45;TopLayer
LED180;KPT-2012SRC-PRV;0805_LED;31.0294;-55.5882;45;TopLayer
LED181;KPT-2012SRC-PRV;0805_LED;36.9118;-55.5882;45;TopLayer
LED182;KPT-2012SRC-PRV;0805_LED;42.7941;-55.5882;45;TopLayer
LED183;KPT-2012SRC-PRV;0805_LED;48.6765;-55.5882;45;TopLayer
LED184;KPT-2012SRC-PRV;0805_LED;54.5588;-55.5882;45;TopLayer
LED185;KPT-2012SRC-PRV;0805_LED;60.4412;-55.5882;45;TopLayer
LED186;KPT-2012SRC-PRV;0805_LED;66.3235;-55.5882;45;TopLayer
LED187;KPT-2012SRC-PRV;0805_LED;72.2059;-55.5882;45;TopLayer
LED188;KPT-2012SRC-PRV;0805_LED;78.0882;-55.5882;45;TopLayer
LED189;KPT-2012SRC-PRV;0805_LED;83.9706;-55.5882;45;TopLayer
LED190;KPT-2012SRC-PRV;0805_LED;89.8529;-55.5882;45;TopLayer
LED191;KPT-2012SRC-PRV;0805_LED;95.7353;-55.5882;45;TopLayer
LED192;KPT-2012SRC-PRV;0805_LED;101.6177;-55.5882;45;TopLayer
LED193;KPT-2012SRC-PRV;0805_LED;13.3824;-61.4706;45;TopLayer
LED194;KPT-2012SRC-PRV;0805_LED;19.2647;-61.4706;45;TopLayer
LED195;KPT-2012SRC-PRV;0805_LED;25.1471;-61.4706;45;TopLayer
LED196;KPT-2012SRC-PRV;0805_LED;31.0294;-61.4706;45;TopLayer
LED197;KPT-2012SRC-PRV;0805_LED;36.9118;-61.4706;45;TopLayer
LED198;KPT-2012SRC-PRV;0805_LED;42.7941;-61.4706;45;TopLayer
LED199;KPT-2012SRC-PRV;0805_LED;48.6765;-61.4706;45;TopLayer
LED200;KPT-2012SRC-PRV;0805_LED;54.5588;-61.4706;45;TopLayer
LED201;KPT-2012SRC-PRV;0805_LED;60.4412;-61.4706;45;TopLayer
LED202;KPT-2012SRC-PRV;0805_LED;66.3235;-61.4706;45;TopLayer
LED203;KPT-2012SRC-PRV;0805_LED;72.2059;-61.4706;45;TopLayer
LED204;KPT-2012SRC-PRV;0805_LED;78.0882;-61.4706;45;TopLayer
LED205;KPT-2012SRC-PRV;0805_LED;83.9706;-61.4706;45;TopLayer
LED206;KPT-2012SRC-PRV;0805_LED;89.8529;-61.4706;45;TopLayer
LED207;KPT-2012SRC-PRV;0805_LED;95.7353;-61.4706;45;TopLayer
LED208;KPT-2012SRC-PRV;0805_LED;101.6177;-61.4706;45;TopLayer
LED209;KPT-2012SRC-PRV;0805_LED;13.3824;-67.3529;45;TopLayer
LED210;KPT-2012SRC-PRV;0805_LED;19.2647;-67.3529;45;TopLayer
LED211;KPT-2012SRC-PRV;0805_LED;25.1471;-67.3529;45;TopLayer
LED212;KPT-2012SRC-PRV;0805_LED;31.0294;-67.3529;45;TopLayer
LED213;KPT-2012SRC-PRV;0805_LED;36.9118;-67.3529;45;TopLayer
LED214;KPT-2012SRC-PRV;0805_LED;42.7941;-67.3529;45;TopLayer
LED215;KPT-2012SRC-PRV;0805_LED;48.6765;-67.3529;45;TopLayer
LED216;KPT-2012SRC-PRV;0805_LED;54.5588;-67.3529;45;TopLayer
LED217;KPT-2012SRC-PRV;0805_LED;60.4412;-67.3529;45;TopLayer
LED218;KPT-2012SRC-PRV;0805_LED;66.3235;-67.3529;45;TopLayer
LED219;KPT-2012SRC-PRV;0805_LED;72.2059;-67.3529;45;TopLayer
LED220;KPT-2012SRC-PRV;0805_LED;78.0882;-67.3529;45;TopLayer
LED221;KPT-2012SRC-PRV;0805_LED;83.9706;-67.3529;45;TopLayer
LED222;KPT-2012SRC-PRV;0805_LED;89.8529;-67.3529;45;TopLayer
LED223;KPT-2012SRC-PRV;0805_LED;95.7353;-67.3529;45;TopLayer
LED224;KPT-2012SRC-PRV;0805_LED;101.6177;-67.3529;45;TopLayer
LED225;KPT-2012SRC-PRV;0805_LED;13.3824;-73.2353;45;TopLayer
LED226;KPT-2012SRC-PRV;0805_LED;19.2647;-73.2353;45;TopLayer
LED227;KPT-2012SRC-PRV;0805_LED;25.1471;-73.2353;45;TopLayer
LED228;KPT-2012SRC-PRV;0805_LED;31.0294;-73.2353;45;TopLayer
LED229;KPT-2012SRC-PRV;0805_LED;36.9118;-73.2353;45;TopLayer
LED230;KPT-2012SRC-PRV;0805_LED;42.7941;-73.2353;45;TopLayer
LED231;KPT-2012SRC-PRV;0805_LED;48.6765;-73.2353;45;TopLayer
LED232;KPT-2012SRC-PRV;0805_LED;54.5588;-73.2353;45;TopLayer
LED233;KPT-2012SRC-PRV;0805_LED;60.4412;-73.2353;45;TopLayer
LED234;KPT-2012SRC-PRV;0805_LED;66.3235;-73.2353;45;TopLayer
LED235;KPT-2012SRC-PRV;0805_LED;72.2059;-73.2353;45;TopLayer
LED236;KPT-2012SRC-PRV;0805_LED;78.0882;-73.2353;45;TopLayer
LED237;KPT-2012SRC-PRV;0805_LED;83.9706;-73.2353;45;TopLayer
LED238;KPT-2012SRC-PRV;0805_LED;89.8529;-73.2353;45;TopLayer
LED239;KPT-2012SRC-PRV;0805_LED;95.7353;-73.2353;45;TopLayer
LED240;KPT-2012SRC-PRV;0805_LED;101.6177;-73.2353;45;TopLayer
LED241;KPT-2012SRC-PRV;0805_LED;13.3824;-79.1177;45;TopLayer
LED242;KPT-2012SRC-PRV;0805_LED;19.2647;-79.1177;45;TopLayer
LED243;KPT-2012SRC-PRV;0805_LED;25.1471;-79.1177;45;TopLayer
LED244;KPT-2012SRC-PRV;0805_LED;31.0294;-79.1177;45;TopLayer
LED245;KPT-2012SRC-PRV;0805_LED;36.9118;-79.1177;45;TopLayer
LED246;KPT-2012SRC-PRV;0805_LED;42.7941;-79.1177;45;TopLayer
LED247;KPT-2012SRC-PRV;0805_LED;48.6765;-79.1177;45;TopLayer
LED248;KPT-2012SRC-PRV;0805_LED;54.5588;-79.1177;45;TopLayer
LED249;KPT-2012SRC-PRV;0805_LED;60.4412;-79.1177;45;TopLayer
LED250;KPT-2012SRC-PRV;0805_LED;66.3235;-79.1177;45;TopLayer
LED251;KPT-2012SRC-PRV;0805_LED;72.2059;-79.1177;45;TopLayer
LED252;KPT-2012SRC-PRV;0805_LED;78.0882;-79.1177;45;TopLayer
LED253;KPT-2012SRC-PRV;0805_LED;83.9706;-79.1177;45;TopLayer
LED254;KPT-2012SRC-PRV;0805_LED;89.8529;-79.1177;45;TopLayer
LED255;KPT-2012SRC-PRV;0805_LED;95.7353;-79.1177;45;TopLayer
LED256;KPT-2012SRC-PRV;0805_LED;101.6177;-79.1177;45;TopLayer
